都道府県名,疾患合計,Ⅰ,Ⅱ,Ⅲ,Ⅳ,Ⅴ,Ⅵ,Ⅶ,Ⅷ,Ⅸ,Ⅹ,ⅩⅠ,ⅩⅡ,ⅩⅢ,ⅩⅣ,ⅩⅤ,ⅩⅥ,ⅩⅦ,ⅩⅧ,ⅩⅨ,ⅩⅩⅡ
京都府,"397,856","7,061","66,337","4,328","29,912","28,960","22,151","14,473","1,923","61,423","17,617","48,750","7,787","32,879","24,988",772,860,"1,597","4,532","17,317","4,188"
大阪府,"415,409","8,356","68,620","4,109","31,814","29,726","18,077","14,515","1,957","67,119","18,466","54,134","7,779","32,182","27,811",788,711,"1,789","4,643","16,964","5,848"
兵庫県,"403,544","8,035","64,095","3,973","32,897","33,453","21,485","15,846","1,915","62,761","16,372","50,456","8,353","31,391","23,351",694,809,"1,794","4,653","16,773","4,441"
奈良県,"383,168","7,640","63,177","2,907","29,211","33,899","19,952","12,728","2,118","60,200","14,920","46,150","6,941","29,564","24,565",606,836,"1,674","3,789","17,158","5,133"
和歌山県,"384,199","7,823","61,951","3,368","30,352","32,419","20,087","13,575","1,875","57,938","16,041","46,524","6,798","29,981","24,793",761,701,"1,906","4,655","18,240","4,410"
鳥取県,"396,855","6,796","73,071","2,093","29,753","43,515","25,385","11,718","1,886","61,278","15,759","41,638","6,270","26,396","25,195",837,527,"1,752","3,969","15,695","3,323"
島根県,"442,282","6,775","68,871","4,088","33,838","59,805","32,297","14,177","1,653","62,015","17,429","45,315","6,776","29,810","28,649","1,013",887,"3,159","5,258","17,142","3,324"
岡山県,"422,694","7,174","64,316","3,120","35,520","40,476","27,049","14,607","1,930","62,564","17,608","50,120","7,153","29,181","29,527",796,562,"2,305","4,186","20,471","4,029"
広島県,"404,593","6,765","69,222","4,076","31,342","47,344","22,393","13,297","2,088","58,926","16,854","46,583","7,062","28,612","21,943",767,872,"1,842","3,964","17,141","3,499"
山口県,"445,779","7,107","67,349","4,586","32,516","62,166","30,008","13,371","1,934","64,022","17,723","47,405","7,593","31,073","26,352",847,"1,098","1,868","5,478","17,716","5,567"
徳島県,"422,030","7,704","61,123","4,145","34,655","64,073","27,708","12,178","1,872","60,357","16,216","46,896","6,412","29,569","18,329",722,759,"3,488","4,638","16,916","4,269"
香川県,"441,547","7,817","63,153","4,277","35,906","54,074","26,678","13,397","2,319","64,338","16,556","49,462","8,073","34,133","29,825",986,"1,129","1,857","4,983","18,318","4,267"
愛媛県,"400,126","6,984","65,371","3,451","31,932","44,031","19,798","13,792","1,719","59,882","15,701","42,751","6,239","33,223","24,109",846,981,"2,637","4,446","18,386","3,848"
高知県,"414,937","5,694","60,833","2,877","29,290","45,801","28,850","12,422","1,884","71,586","14,860","41,217","7,379","36,617","24,927",796,668,"2,074","3,468","20,451","3,242"
福岡県,"408,284","7,474","68,120","3,493","31,422","45,123","22,299","12,863","1,681","62,301","17,917","47,221","7,400","32,451","17,230",761,736,"1,723","4,167","19,537","4,365"
佐賀県,"474,245","9,152","66,469","4,450","37,655","68,742","31,146","13,785","1,940","70,089","18,384","46,032","7,625","32,958","29,805",915,596,"2,294","3,766","23,003","5,441"
長崎県,"439,919","8,304","65,732","4,426","29,245","57,253","27,889","13,347","1,709","65,652","17,056","47,426","7,276","34,148","27,997",913,584,"2,638","3,497","20,464","4,364"
熊本県,"437,008","6,783","59,374","2,705","34,704","54,470","29,661","12,844","1,672","66,494","19,012","46,740","6,303","32,102","29,710","1,131",818,"2,637","4,674","19,623","5,547"
大分県,"447,288","7,136","64,395","4,728","34,403","58,968","30,228","11,082","1,605","67,084","17,798","45,581","7,096","31,803","31,318",733,869,"2,576","4,654","20,066","5,163"
宮崎県,"407,222","6,651","59,765","3,758","30,068","50,991","26,292","12,506","1,457","65,524","15,701","41,676","6,657","31,187","25,406","1,205",803,"1,668","3,698","18,052","4,157"
鹿児島県,"464,020","6,889","65,644","3,092","32,004","62,987","32,583","13,544","1,743","76,322","15,832","42,030","6,660","36,238","32,576","1,178","1,089","2,274","3,439","22,034","5,863"
沖縄県,"405,805","6,827","53,455","4,016","27,080","47,241","23,973","14,242","1,400","75,829","17,154","38,368","6,837","28,995","29,430","1,309",906,"1,462","5,342","17,220","4,717"
