Wv”N,“s“Ή•{§ƒR[ƒh,“s“Ή•{§–Ό,‘ε•ª—ήƒR[ƒh,‘ε•ª—ή–Ό,’†•ª—ήƒR[ƒh,’†•ª—ή–Ό,„v“ό‰@³Ò”iηlj,•a‰@‚Μ„v“ό‰@³Ò”iηlj,„vO—³Ò”iηlj,lϋ10–l‚ ‚½‚θ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ•a‰@‚Μ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ„vO—³Ò”ilj
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,19,18.8,10.1,14.9036,14.7467,7.9224
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,82.1,80.7,68.7,64.3992,63.3011,53.8883
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,27.1,26.4,60.3,21.2572,20.7082,47.2993
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,5.8,5.4,27,4.5495,4.2358,21.1788
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,3.8,3.4,22.1,2.9807,2.667,17.3352
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,2,2,4.9,1.5688,1.5688,3.8436
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,040,‚·‚Χ‚Δ‚Μ’†•ª—ή,42.6,39.7,359.5,33.4154,31.1407,281.9917
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,041,bσ‘BαQ,1.9,1.7,26.4,1.4904,1.3335,20.7082
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,042,“”A•a,34.1,31.6,185.8,26.748,24.787,145.7415
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,044,‚»‚Μ‘Ό‚Μ“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,6.6,6.4,147.2,5.177,5.0202,115.4637
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,05,Έ_‹y‚Ρs“®‚ΜαQ,050,‚·‚Χ‚Δ‚Μ’†•ª—ή,328.8,326.2,200.3,257.9107,255.8712,157.1153
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,05,Έ_‹y‚Ρs“®‚ΜαQ,051,“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ,203.2,202.9,56.5,159.3901,159.1547,44.3186
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,05,Έ_‹y‚Ρs“®‚ΜαQ,052,‹C•ªm΄ξnαQiηN‚¤‚Β•a‚πά‚ήj,26.4,25.5,64.9,20.7082,20.0022,50.9076
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,05,Έ_‹y‚Ρs“®‚ΜαQ,053,_oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ,5.8,5.3,47.3,4.5495,4.1573,37.1021
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,05,Έ_‹y‚Ρs“®‚ΜαQ,054,‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ,93.5,92.5,31.6,73.3414,72.557,24.787
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,06,_on‚ΜΎ³,060,‚·‚Χ‚Δ‚Μ’†•ª—ή,84.2,81.2,119.3,66.0465,63.6933,93.5789
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,070,‚·‚Χ‚Δ‚Μ’†•ª—ή,14.7,12.2,306.3,11.5307,9.5697,240.2617
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,071,”’“ΰα,10,7.6,97.9,7.844,5.9614,76.7927
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,072,‚»‚Μ‘Ό‚Μα‹y‚Ρ•t‘®ν‚ΜΎ³,4.7,4.6,208.4,3.6867,3.6082,163.4689
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,080,‚·‚Χ‚Δ‚Μ’†•ª—ή,3.3,3,101.7,2.5885,2.3532,79.7735
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,081,O¨Ύ³,0.1,0.1,17.4,0.0784,0.0784,13.6486
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,082,’†¨‰,0.6,0.5,44.6,0.4706,0.3922,34.9842
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,083,‚»‚Μ‘Ό‚Μ’†¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,0.4,0.4,10.8,0.3138,0.3138,8.4715
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,084,“ΰ¨Ύ³,1.4,1.1,13.3,1.0982,0.8628,10.4325
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,085,‚»‚Μ‘Ό‚Μ¨Ύ³,0.9,0.9,15.5,0.706,0.706,12.1582
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,09,zΒνn‚ΜΎ³,090,‚·‚Χ‚Δ‚Μ’†•ª—ή,312.9,298.8,897,245.4387,234.3787,703.6067
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,09,zΒνn‚ΜΎ³,091,‚³«Ύ³,13.7,11.5,593.9,10.7463,9.0206,465.8551
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,09,zΒνn‚ΜΎ³,092,‹•«SΎ³,24.3,23,76.1,19.0609,18.0412,59.6928
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,09,zΒνn‚ΜΎ³,093,‚»‚Μ‘Ό‚ΜSΎ³,35.1,33.4,64.6,27.5324,26.199,50.6722
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,09,zΒνn‚ΜΎ³,094,”][Η,161.5,154.9,95.5,126.6806,121.5035,74.9102
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,09,zΒνn‚ΜΎ³,095,‚»‚Μ‘Ό‚Μ”]ΗΎ³,65.1,63.7,27.9,51.0644,49.9663,21.8848
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,09,zΒνn‚ΜΎ³,096,‚»‚Μ‘Ό‚ΜzΒνn‚ΜΎ³,13.1,12.3,38.9,10.2756,9.6481,30.5132
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,10,Δ‹zνn‚ΜΎ³,100,‚·‚Χ‚Δ‚Μ’†•ª—ή,72,68.4,717.9,56.4768,53.653,563.1207
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,10,Δ‹zνn‚ΜΎ³,101,‹}«γ‹C“Ή΄υΗ,2.9,2.8,279.6,2.2748,2.1963,219.3182
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,10,Δ‹zνn‚ΜΎ³,102,”x‰,27.3,26.1,8.1,21.4141,20.4728,6.3536
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,10,Δ‹zνn‚ΜΎ³,103,‹}«‹CΗx‰‹y‚Ρ‹}«Χ‹CΗx‰,2.7,2.4,117.7,2.1179,1.8826,92.3239
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,10,Δ‹zνn‚ΜΎ³,104,‹CΗx‰‹y‚Ρ–«•ΒΗ«”xΎ³,7.7,7.2,37.8,6.0399,5.6477,29.6503
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,10,Δ‹zνn‚ΜΎ³,105,b‘§,11.6,10.8,141.2,9.099,8.4715,110.7573
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,10,Δ‹zνn‚ΜΎ³,106,‚»‚Μ‘Ό‚ΜΔ‹zνn‚ΜΎ³,19.8,19.2,133.5,15.5311,15.0605,104.7174
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,11,Α‰»νn‚ΜΎ³,110,‚·‚Χ‚Δ‚Μ’†•ª—ή,75.4,70.6,1211.5,59.1437,55.3786,950.3004
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,11,Α‰»νn‚ΜΎ³,111,‚¤I,0.2,0.2,266.6,0.1569,0.1569,209.121
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,11,Α‰»νn‚ΜΎ³,112,•“χ‰‹y‚Ρ•όΎ³,0.2,0.2,266.4,0.1569,0.1569,208.9641
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,11,Α‰»νn‚ΜΎ³,113,‚»‚Μ‘Ό‚Μ•‹y‚Ρ•‚Μx‘gD‚ΜαQ,0.4,0.4,354.3,0.3138,0.3138,277.9129
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,11,Α‰»νn‚ΜΎ³,114,έ’Χα‡‹y‚Ρ\“ρw’°’Χα‡,10,9.2,75,7.844,7.2165,58.83
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,11,Α‰»νn‚ΜΎ³,115,έ‰‹y‚Ρ\“ρw’°‰,1.7,1.5,86.2,1.3335,1.1766,67.6153
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,11,Α‰»νn‚ΜΎ³,116,ΜΎ³,15.1,13.9,54.4,11.8444,10.9032,42.6714
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,11,Α‰»νn‚ΜΎ³,117,‚»‚Μ‘Ό‚ΜΑ‰»νn‚ΜΎ³,47.7,45.2,108.5,37.4159,35.4549,85.1074
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,12,”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³,120,‚·‚Χ‚Δ‚Μ’†•ª—ή,8.6,8.3,220.4,6.7458,6.5105,172.8817
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,130,‚·‚Χ‚Δ‚Μ’†•ª—ή,70.6,62.3,883,55.3786,48.8681,692.6251
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,131,‰Η«‘½”­«ΦίαQ,10.3,9.4,58.3,8.0793,7.3734,45.7305
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,133,Ò’αQ,30.6,25.6,466,24.0026,20.0806,365.5303
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,134,‚Μ–§“x‹y‚Ρ\‘Ά‚ΜαQ,3.3,2.7,62.3,2.5885,2.1179,48.8681
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,135,‚»‚Μ‘Ό‚Μ‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,26.5,24.6,296.4,20.7866,19.2962,232.4961
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,14,t”AH¶Bνn‚ΜΎ³,140,‚·‚Χ‚Δ‚Μ’†•ª—ή,46.9,41.2,222.8,36.7884,32.3173,174.7643
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,14,t”AH¶Bνn‚ΜΎ³,141,…‹…‘ΜΎ³Ct”AΧΗΤΏ«Ύ³‹y‚Ρt•s‘S,34,29,81.8,26.6696,22.7476,64.1639
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,14,t”AH¶Bνn‚ΜΎ³,142,“ϋ–[‹y‚Ρ—«¶Bν‚ΜΎ³,2.8,2.7,72.4,2.1963,2.1179,56.7905
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,14,t”AH¶Bνn‚ΜΎ³,143,‚»‚Μ‘Ό‚Μt”AH¶Bνn‚ΜΎ³,10.1,9.5,68.6,7.9224,7.4518,53.8098
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,150,‚·‚Χ‚Δ‚Μ’†•ª—ή,24.1,16.8,18,18.904,13.1779,14.1192
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,151,—¬Y,1,0.8,2.5,0.7844,0.6275,1.961
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,152,”DP‚³ΗσQ,0.7,0.7,0.4,0.5491,0.5491,0.3138
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,153,’P‘Ω©‘R•ª•Ψ,9.5,5.3,0.9,7.4518,4.1573,0.706
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,154,‚»‚Μ‘Ό‚Μ”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,12.8,10.1,14.3,10.0403,7.9224,11.2169
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,16,όYϊ‚Ι”­¶‚µ‚½•a‘Τ,160,‚·‚Χ‚Δ‚Μ’†•ª—ή,6.3,6,2.2,4.9417,4.7064,1.7257
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,17,ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν,170,‚·‚Χ‚Δ‚Μ’†•ª—ή,6.2,6.2,9.9,4.8633,4.8633,7.7656
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,18,ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,180,‚·‚Χ‚Δ‚Μ’†•ª—ή,21.3,20.5,65.9,16.7077,16.0802,51.692
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,190,‚·‚Χ‚Δ‚Μ’†•ª—ή,118.6,109.2,282.2,93.0298,85.6565,221.3576
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,191,ά,79.2,72.3,76.3,62.1245,56.7121,59.8497
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,192,‚»‚Μ‘Ό‚Μ‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,39.4,37,205.9,30.9054,29.0228,161.5079
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,200,‚·‚Χ‚Δ‚Μ’†•ª—ή,10.4,7.6,434.3,8.1578,5.9614,340.6649
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,201,³ν”DPEY‚¶‚ε‚­‚ΜΗ—,5.7,3.4,33.7,4.4711,2.667,26.4343
2002,00,‚·‚Χ‚Δ‚Μ“s“Ή•{§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,202,‚»‚Μ‘Ό‚Μ•Ϋ’ƒT[ƒrƒX,4.7,4.2,400.6,3.6867,3.2945,314.2306
2002,01,–kC“Ή,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,95.6,90.1,304.6,1685.4725,1588.5049,5370.2398
2002,01,–kC“Ή,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.6,1.4,9.3,28.2087,24.6827,163.9633
2002,01,–kC“Ή,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,0.4,0.3,1.2,7.0522,5.2891,21.1566
2002,01,–kC“Ή,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,0.3,0.3,0.2,5.2891,5.2891,3.5261
2002,01,–kC“Ή,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,0.1,0.1,1.6,1.763,1.763,28.2087
2002,01,–kC“Ή,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0,0,1.8,0,0,31.7348
2002,01,–kC“Ή,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,0.8,0.6,4.5,14.1044,10.5783,79.3371
2002,01,–kC“Ή,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,10.3,10.1,7.7,181.5938,178.0677,135.7546
2002,01,–kC“Ή,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,1,1,0.7,17.6305,17.6305,12.3413
2002,01,–kC“Ή,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,1.2,1.2,0.7,21.1566,21.1566,12.3413
2002,01,–kC“Ή,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,1.5,1.5,0.5,26.4457,26.4457,8.8152
2002,01,–kC“Ή,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,4.9,4.8,2.9,86.3893,84.6262,51.1283
2002,01,–kC“Ή,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,1.6,1.6,3.1,28.2087,28.2087,54.6544
2002,01,–kC“Ή,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.4,0.4,1.1,7.0522,7.0522,19.3935
2002,01,–kC“Ή,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,0.2,0.2,0.9,3.5261,3.5261,15.8674
2002,01,–kC“Ή,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,0.1,0.1,0.2,1.763,1.763,3.5261
2002,01,–kC“Ή,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,040,‚·‚Χ‚Δ‚Μ’†•ª—ή,3.2,2.9,18.8,56.4175,51.1283,331.4528
2002,01,–kC“Ή,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,041,bσ‘BαQ,0.2,0.2,1.8,3.5261,3.5261,31.7348
2002,01,–kC“Ή,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,042,“”A•a,2.7,2.4,10.2,47.6023,42.3131,179.8307
2002,01,–kC“Ή,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,044,‚»‚Μ‘Ό‚Μ“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,0.3,0.3,6.9,5.2891,5.2891,121.6502
2002,01,–kC“Ή,05,Έ_‹y‚Ρs“®‚ΜαQ,050,‚·‚Χ‚Δ‚Μ’†•ª—ή,19.6,19.6,14.1,345.5571,345.5571,248.5896
2002,01,–kC“Ή,05,Έ_‹y‚Ρs“®‚ΜαQ,051,“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ,10.6,10.6,4.5,186.8829,186.8829,79.3371
2002,01,–kC“Ή,05,Έ_‹y‚Ρs“®‚ΜαQ,052,‹C•ªm΄ξnαQiηN‚¤‚Β•a‚πά‚ήj,2.2,2.1,5,38.787,37.024,88.1523
2002,01,–kC“Ή,05,Έ_‹y‚Ρs“®‚ΜαQ,053,_oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ,0.4,0.4,2.4,7.0522,7.0522,42.3131
2002,01,–kC“Ή,05,Έ_‹y‚Ρs“®‚ΜαQ,054,‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ,6.4,6.4,2.1,112.835,112.835,37.024
2002,01,–kC“Ή,06,_on‚ΜΎ³,060,‚·‚Χ‚Δ‚Μ’†•ª—ή,6,5.9,7.6,105.7828,104.0197,133.9915
2002,01,–kC“Ή,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,070,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.8,0.6,13.9,14.1044,10.5783,245.0635
2002,01,–kC“Ή,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,071,”’“ΰα,0.5,0.3,4.3,8.8152,5.2891,75.811
2002,01,–kC“Ή,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,072,‚»‚Μ‘Ό‚Μα‹y‚Ρ•t‘®ν‚ΜΎ³,0.3,0.3,9.7,5.2891,5.2891,171.0155
2002,01,–kC“Ή,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,080,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,1.8,3.5261,3.5261,31.7348
2002,01,–kC“Ή,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,081,O¨Ύ³,0,0,0.2,0,0,3.5261
2002,01,–kC“Ή,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,082,’†¨‰,0,0,0.9,0,0,15.8674
2002,01,–kC“Ή,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,083,‚»‚Μ‘Ό‚Μ’†¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,0,0,0.1,0,0,1.763
2002,01,–kC“Ή,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,084,“ΰ¨Ύ³,0,0,0.3,0,0,5.2891
2002,01,–kC“Ή,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,085,‚»‚Μ‘Ό‚Μ¨Ύ³,0.1,0.1,0.4,1.763,1.763,7.0522
2002,01,–kC“Ή,09,zΒνn‚ΜΎ³,090,‚·‚Χ‚Δ‚Μ’†•ª—ή,25.7,24.5,44.6,453.103,431.9464,786.3188
2002,01,–kC“Ή,09,zΒνn‚ΜΎ³,091,‚³«Ύ³,1.5,1.3,29.7,26.4457,22.9196,523.6248
