診療科,全国合計,愛知県,愛媛県,茨城県,岡山県,沖縄県,岩手県,岐阜県,宮崎県,宮城県,京都府,熊本県,群馬県,広島県,香川県,高知県,佐賀県,埼玉県,三重県,山形県,山口県,山梨県,滋賀県,鹿児島県,秋田県,新潟県,神奈川県,青森県,静岡県,石川県,千葉県,大阪府,大分県,長崎県,長野県,鳥取県,島根県,東京都,徳島県,栃木県,奈良県,富山県,福井県,福岡県,福島県,兵庫県,北海道,和歌山県
19. 乳腺外科,2173,131,28,44,49,23,15,25,14,35,73,26,34,55,15,9,9,95,24,14,13,10,18,28,17,20,145,15,46,14,92,209,12,21,30,10,12,351,10,26,19,12,13,93,20,110,68,21
20. 気管食道外科,108,2,0,0,2,0,0,1,0,8,3,3,1,8,0,1,0,1,0,2,0,0,1,2,4,0,0,0,3,0,9,6,1,0,2,0,0,39,3,0,0,1,0,2,1,1,1,0
21. 消化器外科（胃腸外科）,5814,267,84,129,109,47,26,43,57,94,157,92,89,104,57,32,52,238,51,21,55,29,40,76,47,79,367,29,167,65,289,537,83,55,84,48,24,863,20,131,101,33,47,221,43,285,189,58
22. 泌尿器科,7685,343,117,127,117,65,82,97,74,141,214,133,126,158,97,66,56,299,98,80,103,53,87,110,85,88,486,96,208,80,320,641,80,95,111,42,49,864,65,96,107,59,54,337,101,339,372,67
23. 肛門外科,456,30,4,9,12,3,5,6,3,5,8,12,7,12,7,4,4,14,3,3,7,1,1,6,1,4,21,3,7,3,27,26,5,5,5,4,0,69,4,8,5,3,2,38,4,17,27,2
24. 脳神経外科,7349,383,97,156,139,65,81,97,54,110,183,105,91,195,77,72,58,285,98,49,98,59,69,109,61,118,440,52,209,74,284,562,81,74,117,33,36,874,61,86,83,63,50,353,98,329,407,74
25. 整形外科,22520,1098,281,415,383,237,166,295,232,350,549,401,354,545,234,178,202,875,307,215,257,158,219,326,177,345,1455,200,584,234,907,1766,228,318,370,131,128,2527,171,305,287,193,147,1235,282,1094,935,224
26. 形成外科,3003,116,33,39,64,32,25,20,14,58,66,24,24,42,24,21,16,127,14,17,14,14,28,25,10,35,235,18,85,40,136,276,30,53,68,8,17,551,29,46,32,20,14,142,28,148,111,14
27. 美容外科,942,56,7,4,16,11,1,4,3,17,19,7,5,13,7,1,2,24,4,0,1,2,3,5,3,4,45,5,18,9,22,76,3,4,6,1,0,412,2,15,2,2,1,51,8,23,16,2
28. 眼科,13639,805,158,239,228,129,99,203,123,225,360,196,177,310,115,82,79,626,183,105,136,87,134,157,87,178,902,87,337,126,554,1141,94,147,192,60,73,2093,84,163,152,120,83,580,152,687,479,112
29. 耳鼻いんこう科,9598,583,123,141,162,88,61,158,71,161,285,128,111,223,88,54,62,422,111,86,111,67,119,102,69,145,648,83,239,91,352,779,69,107,125,47,44,1428,78,128,112,81,81,371,115,428,377,84
30. 小児外科,887,42,6,30,18,7,3,8,5,22,28,22,11,17,9,2,4,48,8,7,6,4,10,24,9,17,49,5,14,13,47,68,9,5,10,2,4,125,1,17,7,4,1,62,8,42,24,3
31. 産婦人科,11219,696,118,233,150,169,87,167,104,200,265,131,152,241,84,59,65,462,162,95,115,73,117,155,94,159,758,84,293,114,432,853,72,148,163,64,70,1724,77,165,111,97,80,452,126,492,392,99
32. 産科,459,22,1,7,24,6,1,17,2,10,14,4,6,4,1,2,6,13,8,0,4,6,4,4,5,8,36,7,10,2,18,49,14,1,7,3,1,70,0,7,3,6,1,19,3,12,11,0
33. 婦人科,1995,95,18,26,46,21,13,18,12,34,39,25,23,23,10,11,8,98,20,9,12,14,21,23,8,26,133,14,47,11,89,203,20,19,24,4,8,420,12,19,18,10,6,85,30,77,82,11
34. リハビリテーション科,2903,163,41,35,52,33,21,23,16,53,82,39,39,56,17,16,17,107,28,15,31,23,30,56,21,38,183,15,84,28,132,241,26,33,37,20,28,441,26,38,42,26,16,148,17,130,108,32
35. 放射線科,7112,366,131,88,158,74,41,70,72,121,240,125,105,157,65,54,53,214,100,57,93,49,85,109,39,90,430,43,153,94,235,606,77,98,87,37,50,1014,67,82,112,62,62,362,74,323,225,63
36. 麻酔科,10277,497,112,163,193,130,56,103,84,183,272,173,171,248,95,71,75,419,78,55,108,65,111,146,55,119,698,75,234,108,379,809,99,125,157,49,80,1489,60,155,107,101,47,498,101,476,576,72
37. 病理診断科,2120,112,21,31,39,30,16,37,15,34,54,28,33,32,22,14,10,80,24,15,14,14,31,23,20,32,125,11,63,26,97,154,18,24,40,10,16,329,12,35,27,28,16,84,26,93,92,13
38. 臨床検査科,631,26,8,8,18,5,9,11,5,20,14,3,11,11,5,0,1,27,3,4,6,3,5,9,8,12,41,8,20,2,19,40,6,18,13,5,2,111,3,13,7,8,3,30,8,15,22,5
39. 救急科,3950,157,26,71,77,91,26,41,31,57,112,61,58,71,19,32,29,174,28,25,25,23,46,51,16,42,328,34,78,30,227,324,29,36,82,12,35,594,28,57,59,25,49,161,32,173,126,42
40. 臨床研修医,18310,1036,166,339,368,326,132,286,117,302,490,185,192,339,124,119,135,814,240,140,182,120,215,206,142,207,1293,165,534,197,833,1284,169,217,281,76,118,2626,100,308,240,166,103,773,215,838,664,188
41. 全科,271,10,1,6,4,10,0,4,0,7,2,0,1,1,6,1,1,10,2,1,1,1,5,6,2,3,10,3,13,2,3,13,1,4,20,2,5,41,5,7,4,1,3,9,10,13,16,1
42. その他,4705,239,40,96,82,54,36,32,32,117,131,73,45,67,32,23,44,162,63,20,39,13,59,49,22,37,266,29,140,67,224,378,45,54,60,24,49,860,29,81,55,44,17,261,42,159,190,24
43. 不詳,2943,113,38,8,75,48,6,34,9,16,67,7,48,137,4,9,2,220,11,9,15,0,22,23,19,8,293,12,104,32,157,420,38,15,47,10,2,532,3,17,26,12,3,43,4,123,86,16
